Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\appsettings.Development.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\appsettings.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.staticwebassets.runtime.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.exe
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.deps.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.runtimeconfig.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.pdb
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.csproj.AssemblyReference.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.GeneratedMSBuildEditorConfig.editorconfig
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.AssemblyInfoInputs.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.AssemblyInfo.cs
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.csproj.CoreCompileInputs.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.MvcApplicationPartsAssemblyInfo.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.RazorAssemblyInfo.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.RazorAssemblyInfo.cs
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.Proyecto 1.Microsoft.AspNetCore.StaticWebAssets.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.build.Proyecto 1.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Proyecto 1.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Proyecto 1.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.pack.json
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.build.json
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.development.json
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\bundle\Proyecto 1.styles.css
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\projectbundle\Proyecto 1.bundle.scp.css
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\refint\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.pdb
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.genruntimeconfig.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\ref\Proyecto 1.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.NET.StringTools.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.Common.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.Configuration.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.Frameworks.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.LibraryModel.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.Packaging.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.ProjectModel.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.Protocol.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\NuGet.Versioning.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Composition.AttributedModel.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Composition.Convention.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Composition.Hosting.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Composition.Runtime.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Composition.TypedParts.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Drawing.Common.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Reflection.MetadataLoadContext.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Security.Permissions.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\af\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ar\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\az\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\bg\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\bn-BD\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\da\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\el\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fa\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fi-FI\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr-BE\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\he\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\hr\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\hu\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\hy\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\id\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\is\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko-KR\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ku\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\lv\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ms-MY\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\mt\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\nb\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\nb-NO\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\nl\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ro\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\sk\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\sl\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\sr\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\sr-Latn\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\sv\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\th-TH\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\uk\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\uz-Cyrl-UZ\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\uz-Latn-UZ\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\vi\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-CN\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Humanizer.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
